path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_gu_calculate.R,nested:a24cd898db7c9,r,code,4139
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_measures_calculate.R,nested:a24cd898db7c9,r,code,4616
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_stats_calculate.R,nested:a24cd898db7c9,r,code,3674
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_calculate.R,nested:a24cd898db7c9,r,code,3875
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_export.R,nested:a24cd898db7c9,r,code,8329
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_nowcast.R,nested:a24cd898db7c9,r,code,9555
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/loaders.R,nested:a24cd898db7c9,r,code,8920
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/main_reference_tables_load.R,nested:a24cd898db7c9,r,code,10917
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/modified_laspeyres_by_sum.R,nested:a24cd898db7c9,r,code,1616
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/utils.R,nested:a24cd898db7c9,r,code,23043
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/week_infowatch_report_plots.R,nested:a24cd898db7c9,r,code,13201
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/bi_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,10591
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/showdata_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,3443
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/bi_parse_prices_week_script.R,nested:a24cd898db7c9,r,code,2478
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_month_fedstat_load.R,nested:a24cd898db7c9,r,code,10691
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_week_fedstat_load.R,nested:a24cd898db7c9,r,code,8405
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_prices_week_fedstat_load.R,nested:a24cd898db7c9,r,code,5029
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_month_script.R,nested:a24cd898db7c9,r,code,4313
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_week_script.R,nested:a24cd898db7c9,r,code,4807
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/main.R,nested:a24cd898db7c9,r,code,18827
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/check_weights.R,nested:a24cd898db7c9,r,code,3293
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/cpi_dictionary_order.R,nested:a24cd898db7c9,r,code,2964
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/tovar_weights_parse.R,nested:a24cd898db7c9,r,code,2554
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/catboost_model_train_wrapper.R,nested:a24cd898db7c9,r,code,6885
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/linear_model_train_wrapper.R,nested:a24cd898db7c9,r,code,4089
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/train_model_script.R,nested:a24cd898db7c9,r,code,15785
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/weekCpiR.Rproj,nested:a24cd898db7c9,rproj,code,218
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Kalman filter IBVED.ipynb,nested:a30cb9e65d6f9,ipynb,code,2771
experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/Выпуск.R,nested:a3411331e3620,r,code,40647
experiments/code_repository_20260625/nested_extracted/a4b19c2c5173d/Коды и база данных/ОПР2023_09_CFO.wf1,nested:a4b19c2c5173d,wf1,code,69982
experiments/code_repository_20260625/nested_extracted/a5331c69b69ea/Применение метода главных компонент и кластеризации данных/Код_кластеризация.ipynb,nested:a5331c69b69ea,ipynb,code,1116919
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/.ipynb_checkpoints/ar_to_qq-checkpoint.ipynb,nested:a5805283d7399,ipynb,code,88874
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/BayesNP (3).ipynb,nested:a5805283d7399,ipynb,code,280926
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/capital_forecast.R,nested:a5805283d7399,r,code,190
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/data_to_sa/pivot_longer.py,nested:a5805283d7399,py,code,297
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/data_to_sa/simple_backcasting.ipynb,nested:a5805283d7399,ipynb,code,273530
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/ewma.ipynb,nested:a5805283d7399,ipynb,code,184405
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/data_preparation/annual_to_quarterly.ipynb,nested:a5805283d7399,ipynb,code,3679
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/data_preparation/extrapolating_data.R,nested:a5805283d7399,r,code,787
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/kalman_filter.R,nested:a5805283d7399,r,code,12009
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/script.R,nested:a5805283d7399,r,code,16222
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/00_data_preparation.R,nested:a5805283d7399,r,code,620
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/01_model_description.R,nested:a5805283d7399,r,code,7592
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/02_fit_and_estimation.R,nested:a5805283d7399,r,code,7198
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/03_visualization.R,nested:a5805283d7399,r,code,2559
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/04_decomp_vis.R,nested:a5805283d7399,r,code,9434
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/05_forecast.R,nested:a5805283d7399,r,code,1284
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/06_forecast_vis.R,nested:a5805283d7399,r,code,1
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/crosstalk-1.2.0/js/crosstalk.js,nested:a5805283d7399,js,code,49030
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/crosstalk-1.2.0/js/crosstalk.min.js,nested:a5805283d7399,js,code,18925
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/htmlwidgets-1.6.2/htmlwidgets.js,nested:a5805283d7399,js,code,33190
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/jquery-3.5.1/jquery.js,nested:a5805283d7399,js,code,287630
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/jquery-3.5.1/jquery.min.js,nested:a5805283d7399,js,code,89476
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/output.R,nested:a5805283d7399,r,code,0
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/plotly-binding-4.10.2/plotly.js,nested:a5805283d7399,js,code,33758
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/plotly-main-2.11.1/plotly-latest.min.js,nested:a5805283d7399,js,code,3665833
experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/typedarray-0.1/typedarray.min.js,nested:a5805283d7399,js,code,22444
experiments/code_repository_20260625/nested_extracted/a5a958227346d/СЭП_Магадан/Magadan_sripts_econom.prg,nested:a5a958227346d,prg,code,17743
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_inf_base_itog.prg,nested:a65dee457d977,prg,code,1310
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_neprod_base.prg,nested:a65dee457d977,prg,code,1826
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_prod_base.prg,nested:a65dee457d977,prg,code,2342
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_usl_base.prg,nested:a65dee457d977,prg,code,1512
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/ipc.wf1,nested:a65dee457d977,wf1,code,60073
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/neprod.wf1,nested:a65dee457d977,wf1,code,72740
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/prod.wf1,nested:a65dee457d977,wf1,code,63474
experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/usl.wf1,nested:a65dee457d977,wf1,code,57325
experiments/code_repository_20260625/nested_extracted/a76a485a2f47f/ARMA_Биробиджан/Скрипт_ARMA.prg,nested:a76a485a2f47f,prg,code,2168
experiments/code_repository_20260625/nested_extracted/a7a03de241c2a/Выпуск_Магадан/Magadan_sripts_spros.prg,nested:a7a03de241c2a,prg,code,4678
experiments/code_repository_20260625/nested_extracted/a7d6b9f4ef455/ВВГУ_Саратов_КСП инфляции/var.prg,nested:a7d6b9f4ef455,prg,code,1228
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/NMFI_SA.Rproj,nested:a83e1b4a50170,rproj,code,218
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/analysis_NMFI.R,nested:a83e1b4a50170,r,code,17336
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/laspeyres_by_sum.R,nested:a83e1b4a50170,r,code,1355
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/loaders.R,nested:a83e1b4a50170,r,code,5972
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/main.R,nested:a83e1b4a50170,r,code,25592
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/main_reference_tables_load.R,nested:a83e1b4a50170,r,code,5416
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/seasonal_wrapper.R,nested:a83e1b4a50170,r,code,1870
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/utils.R,nested:a83e1b4a50170,r,code,13256
experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/yoy_optimizer.R,nested:a83e1b4a50170,r,code,4100
experiments/code_repository_20260625/nested_extracted/a8dceef0607a0/ИПЦ_Магадан/Magadan_sripts_cpi.prg,nested:a8dceef0607a0,prg,code,10685
experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/arima_vrp.prg,nested:a90d6955e5dfb,prg,code,152
experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/test_var.prg,nested:a90d6955e5dfb,prg,code,8898
experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/vrp.wf1,nested:a90d6955e5dfb,wf1,code,21636155
experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/данные.wf1,nested:a90d6955e5dfb,wf1,code,329064
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_FORECAST_FULL.m,nested:a91e667c12a0f,m,code,54261
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_FORECAST_SHORT.m,nested:a91e667c12a0f,m,code,37821
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_INSAMPLE_F.m,nested:a91e667c12a0f,m,code,4631
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_FILTER_dec.m,nested:a91e667c12a0f,m,code,22036
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_MODELPROPERTIES.m,nested:a91e667c12a0f,m,code,9068
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_READMODEL.m,nested:a91e667c12a0f,m,code,13108
experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR__ML_ESTIMATE.m,nested:a91e667c12a0f,m,code,12879
experiments/code_repository_20260625/nested_extracted/a938d3e57df1b/Построение функции импульсных откликов в модели PVAR/Исходные данные/test_data.WF1,nested:a938d3e57df1b,wf1,code,24224
experiments/code_repository_20260625/nested_extracted/a938d3e57df1b/Построение функции импульсных откликов в модели PVAR/Код/pvar_oirf.prg,nested:a938d3e57df1b,prg,code,1611
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Ensembles.Rmd,nested:a9c66f72e388c,rmd,code,2152
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Neural network.Rmd,nested:a9c66f72e388c,rmd,code,3648
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Random forest.Rmd,nested:a9c66f72e388c,rmd,code,3350
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/SVM.Rmd,nested:a9c66f72e388c,rmd,code,3266
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/XGB.Rmd,nested:a9c66f72e388c,rmd,code,3707
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/kNN.Rmd,nested:a9c66f72e388c,rmd,code,3627
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/methodology.Rmd,nested:a9c66f72e388c,rmd,code,3115
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results.Rmd,nested:a9c66f72e388c,rmd,code,5445
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis.Rmd,nested:a9c66f72e388c,rmd,code,7423
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis/ranking.Rmd,nested:a9c66f72e388c,rmd,code,1525
experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.prg,nested:a9dc655ed6e18,prg,code,3628
experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.wf1,nested:a9dc655ed6e18,wf1,code,97099
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/monitor.R,nested:a9f2976b6e29a,r,code,6867
experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/Скрипт_ARIMA.prg,nested:aa27c6e220bad,prg,code,2087
experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/main.ipynb,nested:aa2d4ae9d6285,ipynb,code,11017
experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/main.R,nested:aa972a9a24e63,r,code,4421
experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c/Сглаживание НЗП РЗП/run_base_salary.prg,nested:ab2b35c6e5c3c,prg,code,3285
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/make_vintage.R,nested:ab8b13e957e65,r,code,8221
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/arima_vrp.prg,nested:ab908e4169c60,prg,code,152
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/import_vrp.prg,nested:ab908e4169c60,prg,code,32693
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/test_vrp.prg,nested:ab908e4169c60,prg,code,11616
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/vrp.wf1,nested:ab908e4169c60,wf1,code,21636155
experiments/code_repository_20260625/nested_extracted/ac2294d8a53ba/ARDL_Челябинск/model_cfr_10_2023.wf1,nested:ac2294d8a53ba,wf1,code,78226
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/load_fedstat.R,nested:acc974ce82ab0,r,code,1819
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/main.R,nested:acc974ce82ab0,r,code,12424
experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/code.R,nested:acf08d95a9057,r,code,2626
experiments/code_repository_20260625/nested_extracted/ad0459a615c6b/ВВГУ_Мордовия_КСП инфляции EViews/cpi_mord.prg,nested:ad0459a615c6b,prg,code,4389
experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e/ВВГУ_ЭУ_Недельные данные по льготной ипотеке/parse_domrf.R,nested:ad21529ad3a3e,r,code,2262
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/BAYES.m,nested:adbb010e3b1c5,m,code,8987
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_filter_external.m,nested:adbb010e3b1c5,m,code,3377
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_forecast_external.m,nested:adbb010e3b1c5,m,code,3756
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter.m,nested:adbb010e3b1c5,m,code,4664
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,3387
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a2_forecast.m,nested:adbb010e3b1c5,m,code,7193
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative.m,nested:adbb010e3b1c5,m,code,7311
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_all.m,nested:adbb010e3b1c5,m,code,10777
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_standart.m,nested:adbb010e3b1c5,m,code,10776
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a_general_settings.m,nested:adbb010e3b1c5,m,code,2116
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/all_fcastdb.m,nested:adbb010e3b1c5,m,code,1722
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_external.m,nested:adbb010e3b1c5,m,code,13939
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_ru.m,nested:adbb010e3b1c5,m,code,10699
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_temp.m,nested:adbb010e3b1c5,m,code,7463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ext_setparam.m,nested:adbb010e3b1c5,m,code,9093
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ru_setparam.m,nested:adbb010e3b1c5,m,code,7177
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ext_trade_matrix.m,nested:adbb010e3b1c5,m,code,3090
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ru_trade_matrix.m,nested:adbb010e3b1c5,m,code,3723
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/qqqqq.m,nested:adbb010e3b1c5,m,code,13329
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/reportmodel.m,nested:adbb010e3b1c5,m,code,3767
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_10h0m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_10h40m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_12h20m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_12h10m.m,nested:adbb010e3b1c5,m,code,11151
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_12h20m.m,nested:adbb010e3b1c5,m,code,11395
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_12h26m.m,nested:adbb010e3b1c5,m,code,11383
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_12h31m.m,nested:adbb010e3b1c5,m,code,11381
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_13h11m.m,nested:adbb010e3b1c5,m,code,11381
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_13h22m.m,nested:adbb010e3b1c5,m,code,11411
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_13h29m.m,nested:adbb010e3b1c5,m,code,11453
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_13h37m.m,nested:adbb010e3b1c5,m,code,11476
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_13h45m.m,nested:adbb010e3b1c5,m,code,11509
