archive_id,archive_path,extract_dir,status
a2363877985ef,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз инфляции на основе прогноза её субкомпонетов/Прогноз_ИПЦ_по компонентам_Хабаровск.rar","experiments/code_repository_20260625/nested_extracted/a2363877985ef",ok
a9dc655ed6e18,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз инфляции на основе векторной авторегрессии/VAR_Perm.rar","experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18",ok
afa0cc7c1c88b,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз инфляции в регионе на основе прогноза по 45 компонетам/ARIMA-45 (Омск, СГУ).rar","experiments/code_repository_20260625/nested_extracted/afa0cc7c1c88b",ok
a83e1b4a50170,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонная корректировка компонент ИПЦ; анализ НМФИ/Сезонная корректировка_ДГУ_R.rar","experiments/code_repository_20260625/nested_extracted/a83e1b4a50170",ok
a7a03de241c2a,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование разрыва выпуска/Выпуск_Магадан.rar","experiments/code_repository_20260625/nested_extracted/a7a03de241c2a",ok
aeb7a4edbe343,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Байесовская векторная авторегрессия с дезагрегированным производством и инфляцией (BVAR)/BVAR.rar","experiments/code_repository_20260625/nested_extracted/aeb7a4edbe343",ok
a21408bf349b4,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание при помощи надстройки Excel/SA_надстройка.rar","experiments/code_repository_20260625/nested_extracted/a21408bf349b4",ok
a938d3e57df1b,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Построение функции импульсных откликов в модели PVAR/Построение функции импульсных откликов в модели PVAR.rar","experiments/code_repository_20260625/nested_extracted/a938d3e57df1b",ok
ad0459a615c6b,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Дезагрегированный подход к прогнозированию инфляции (Eviews)/ВВГУ_Мордовия_КСП инфляции EViews.rar","experiments/code_repository_20260625/nested_extracted/ad0459a615c6b",ok
af2c7a7ead313,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Модель нейронной сети для прогнозирования инфляции/Исходные данные и код_Томск.rar","experiments/code_repository_20260625/nested_extracted/af2c7a7ead313",ok
ae00677697d94,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ИПЦ на основе ARIMAX модели/ARIMAX.rar","experiments/code_repository_20260625/nested_extracted/ae00677697d94",ok
a51d4e14125b9,"experiments/code_repository_20260625/extracted/Репозиторий кодов/VAR-РФ-Тюменская область/Данные и код модели VAR-РФ-Тюм обл.rar","experiments/code_repository_20260625/nested_extracted/a51d4e14125b9",ok
a5331c69b69ea,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Применение метода главных компонент и кластеризации данных/Применение метода главных компонент и кластеризации данных.rar","experiments/code_repository_20260625/nested_extracted/a5331c69b69ea",ok
adc7f490fd4ed,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Excel to Excel with transposition/Excel to Excel_Сахалин.rar","experiments/code_repository_20260625/nested_extracted/adc7f490fd4ed",ok
aa2d4ae9d6285,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование инфляции на основе ML/ML_Коды и базы данных.rar","experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285",ok
a72b6df1510fc,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Макроэкономический прогноз инфляции из микроэкономических факторов/SARIMA_Коды и база данных.rar","experiments/code_repository_20260625/nested_extracted/a72b6df1510fc",ok
a146949a23725,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз инфляции при помощи ARIMA модели на разной длине выборки/Чита_autoARIMA.rar","experiments/code_repository_20260625/nested_extracted/a146949a23725",ok
a23c5123c996a,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Оценка ковариационной матрицы остатков в модели PVAR/Оценка ковариационной матрицы остатков в модели PVAR.rar","experiments/code_repository_20260625/nested_extracted/a23c5123c996a",ok
ab8b13e957e65,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Подготовка рядов данных для модели краткосрочного прогнозирования ВВПВРП/ВВГУ_ЭУ_Подготовка данных для КСП выпуска.rar","experiments/code_repository_20260625/nested_extracted/ab8b13e957e65",ok
a4b19c2c5173d,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Модель оценки потенциального выпуска ЦФО на основе многомерного фильтра Калмана/Калман_Коды и база данных.rar","experiments/code_repository_20260625/nested_extracted/a4b19c2c5173d",ok
a24e90111dc4c,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание временных рядов (методика ДДКП)/ВВГУ_Татарстан_Сезонная корректировка.rar","experiments/code_repository_20260625/nested_extracted/a24e90111dc4c",ok
ae992701df67c,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание временных рядов/IW_строительство_Хабаровск.rar","experiments/code_repository_20260625/nested_extracted/ae992701df67c",ok
a91e667c12a0f,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование основных макропеременных на основе КПМ/КПМ_ДГУ.rar","experiments/code_repository_20260625/nested_extracted/a91e667c12a0f",ok
a8dceef0607a0,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Краткосрочная модель прогнозирования компонентов инфляции/ИПЦ_Магадан.rar","experiments/code_repository_20260625/nested_extracted/a8dceef0607a0",ok
a5a958227346d,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование показателей региональной экономики/СЭП_Магадан.rar","experiments/code_repository_20260625/nested_extracted/a5a958227346d",ok
acc974ce82ab0,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Подготовка данных по морским грузоперевозкам/Объем морских перевозок грузов SA_ДГУ.rar","experiments/code_repository_20260625/nested_extracted/acc974ce82ab0",ok
ad21529ad3a3e,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Загрузка и обработка еженедельных данных по льготной ипотеке/ВВГУ_ЭУ_Недельные данные по льготной ипотеке.rar","experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e",ok
acf08d95a9057,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Преобразование данных в Excel в панельный вид/Преобразование данных из Excel в длинный панельный набор данных с использованием R.rar","experiments/code_repository_20260625/nested_extracted/acf08d95a9057",ok
ab908e4169c60,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование выпуска на основе прогноза компонентов ВРП/ВРП_прогноз_ДГУ.rar","experiments/code_repository_20260625/nested_extracted/ab908e4169c60",ok
a0268154c4591,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Дезагрегированный подход к прогнозированию инфляции (на основе Python)/ВВГУ_Мордовия_КСП инфляции Python.rar","experiments/code_repository_20260625/nested_extracted/a0268154c4591",ok
a9f2976b6e29a,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Обработка и сезонная корректировка данных мониторинга предприятий/ВВГУ_ЭУ_Обработка данных МП.rar","experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a",ok
aa27c6e220bad,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование инфляции на основе ARIMASARIMA моделей/ARIMA_Биробиджан.rar","experiments/code_repository_20260625/nested_extracted/aa27c6e220bad",ok
ae48cf0647a33,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Поиск лучшей спецификации VAR модели/Чита_R2_код.rar","experiments/code_repository_20260625/nested_extracted/ae48cf0647a33",ok
a17db49e525af,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Модель «Недельная – месячная инфляция»/Данные и код модели недельная-месячная инфляция.rar","experiments/code_repository_20260625/nested_extracted/a17db49e525af",ok
ae5b6d9e0d30d,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Расчет разрыва выпуска/Разрыв выпуска.rar","experiments/code_repository_20260625/nested_extracted/ae5b6d9e0d30d",ok
a9c66f72e388c,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ИПЦ на основе моделей машинного обучения/Комбинированный прогноз ИПЦ_Волгоград.rar","experiments/code_repository_20260625/nested_extracted/a9c66f72e388c",ok
a41cb833276e2,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание временных рядов (промышленность ДВМР)/ИПП_SA_Сахалин.rar","experiments/code_repository_20260625/nested_extracted/a41cb833276e2",ok
a3411331e3620,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Модель прогнозирования экономической активности на основе метода FAMIDAS/FAMIDAS_Коды и базы данных.rar","experiments/code_repository_20260625/nested_extracted/a3411331e3620",ok
a24cd898db7c9,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ежемесячной инфляции на основе еженедельной инфляции/Недельная инфляция_ДГУ.rar","experiments/code_repository_20260625/nested_extracted/a24cd898db7c9",ok
afb1f071e9cc6,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование инфляции при помощи VAR модели/VAR_прогноз_Баранаул.rar","experiments/code_repository_20260625/nested_extracted/afb1f071e9cc6",ok
a20c02d743886,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание временного ряда/SA.rar","experiments/code_repository_20260625/nested_extracted/a20c02d743886",ok
a65dee457d977,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сет ARIMA-моделей для моделирования инфляции Пермского края/ARIMA_Perm.rar","experiments/code_repository_20260625/nested_extracted/a65dee457d977",ok
ac2294d8a53ba,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Моделирование и прогнозирование регионального ИПЦ/ARDL_Челябинск.rar","experiments/code_repository_20260625/nested_extracted/ac2294d8a53ba",ok
a052ad2e3b326,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Дезагрегирование годовых данных ВРП до квартальных/Дезагрегирование ВРП.rar","experiments/code_repository_20260625/nested_extracted/a052ad2e3b326",ok
a23a599c7693e,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Автоматизация сезонного сглаживания нескольких рядов/SA_Сахалин.rar","experiments/code_repository_20260625/nested_extracted/a23a599c7693e",ok
a30cb9e65d6f9,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Использование одномерного фильтра Калмана для прогнозирования прокси ВРП/Расчёт одномерного фильтра Калмана.rar","experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9",ok
ae2b6806288f5,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование компонентов инфляции/ИПЦ_прогноз_ДГУ.rar","experiments/code_repository_20260625/nested_extracted/ae2b6806288f5",ok
a001a64c8bce0,"experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/out/Объем_переработки_грузов_в_морских_портах_SA.zip","experiments/code_repository_20260625/nested_extracted/a001a64c8bce0",error
a463d9a57f556,"experiments/code_repository_20260625/nested_extracted/a72b6df1510fc/Москва.rar","experiments/code_repository_20260625/nested_extracted/a463d9a57f556",ok
a1e1b29916db4,"experiments/code_repository_20260625/nested_extracted/a6e6c57e64d7f/Камчатка/VAR_PK.rar","experiments/code_repository_20260625/nested_extracted/a1e1b29916db4",ok
