priority_score,path,top_model,extension,kind,size_bytes
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/bi_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,10591
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/showdata_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,3443
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/bi_parse_prices_week_script.R,nested:a24cd898db7c9,r,code,2478
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_month_fedstat_load.R,nested:a24cd898db7c9,r,code,10691
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_week_fedstat_load.R,nested:a24cd898db7c9,r,code,8405
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_prices_week_fedstat_load.R,nested:a24cd898db7c9,r,code,5029
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_month_script.R,nested:a24cd898db7c9,r,code,4313
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_week_script.R,nested:a24cd898db7c9,r,code,4807
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/main.R,nested:a24cd898db7c9,r,code,18827
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/check_weights.R,nested:a24cd898db7c9,r,code,3293
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/cpi_dictionary_order.R,nested:a24cd898db7c9,r,code,2964
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/tovar_weights_parse.R,nested:a24cd898db7c9,r,code,2554
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/catboost_model_train_wrapper.R,nested:a24cd898db7c9,r,code,6885
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/linear_model_train_wrapper.R,nested:a24cd898db7c9,r,code,4089
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/train_model_script.R,nested:a24cd898db7c9,r,code,15785
26,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/weekCpiR.Rproj,nested:a24cd898db7c9,rproj,code,218
23,experiments/code_repository_20260625/nested_extracted/a5331c69b69ea/Применение метода главных компонент и кластеризации данных/Код_кластеризация.ipynb,nested:a5331c69b69ea,ipynb,code,1116919
23,experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e/ВВГУ_ЭУ_Недельные данные по льготной ипотеке/parse_domrf.R,nested:ad21529ad3a3e,r,code,2262
23,experiments/code_repository_20260625/nested_extracted/ae00677697d94/ARIMAX.R,nested:ae00677697d94,r,code,2722
21,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/variable_models_code.prg",nested:a0ac088b0b1be,prg,code,15525
18,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/example.wf1",nested:a0ac088b0b1be,wf1,code,37200
18,experiments/code_repository_20260625/nested_extracted/a17db49e525af/Описание и код модели недельная - месячная инфляция.docx,nested:a17db49e525af,docx,doc,15961
18,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/README.txt,nested:a24cd898db7c9,txt,doc,568
18,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/Методические рекомендации по оценке недельной инфляции_ДГУ.docx,nested:a24cd898db7c9,docx,doc,12337850
18,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/Сопроводительная записка.docx,nested:a24cd898db7c9,docx,doc,30213
18,experiments/code_repository_20260625/nested_extracted/a5331c69b69ea/Применение метода главных компонент и кластеризации данных/Методика PCA.docx,nested:a5331c69b69ea,docx,doc,20000
16,experiments/code_repository_20260625/nested_extracted/a17db49e525af/Данные недельная - месячная инфляция.xlsx,nested:a17db49e525af,xlsx,data,24280246
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/dictionary_cpi.xlsx,nested:a24cd898db7c9,xlsx,data,735674
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/dictionary_okato.xlsx,nested:a24cd898db7c9,xlsx,data,15684
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/model_codes.xlsx,nested:a24cd898db7c9,xlsx,data,42868
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/standardization_cpi.xlsx,nested:a24cd898db7c9,xlsx,data,12387
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/standardization_okato.xlsx,nested:a24cd898db7c9,xlsx,data,9177
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_month_time_breaks.xlsx,nested:a24cd898db7c9,xlsx,data,9339
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_tovar_codes_for_all_regions.xlsx,nested:a24cd898db7c9,xlsx,data,10799
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_week_time_breaks.xlsx,nested:a24cd898db7c9,xlsx,data,10410
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/trajectory_4percents_wow_based.xlsx,nested:a24cd898db7c9,xlsx,data,15880
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/parsers_dictionaries/bi_to_fedstat.xlsx,nested:a24cd898db7c9,xlsx,data,10397
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/rosstat_folder/Описание товаров и услуг.xlsx,nested:a24cd898db7c9,xlsx,data,433902
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/1.csv,nested:a24cd898db7c9,csv,data,255380
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/2.csv,nested:a24cd898db7c9,csv,data,251958
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/3.csv,nested:a24cd898db7c9,csv,data,121478
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/month_inflation/cpi/2023-08.csv,nested:a24cd898db7c9,csv,data,1921566
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-09.csv,nested:a24cd898db7c9,csv,data,56102
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-16.csv,nested:a24cd898db7c9,csv,data,55940
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-23.csv,nested:a24cd898db7c9,csv,data,55899
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-30.csv,nested:a24cd898db7c9,csv,data,55862
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-06.csv,nested:a24cd898db7c9,csv,data,55968
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-13.csv,nested:a24cd898db7c9,csv,data,55927
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-20.csv,nested:a24cd898db7c9,csv,data,55949
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-27.csv,nested:a24cd898db7c9,csv,data,55914
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-06.csv,nested:a24cd898db7c9,csv,data,55972
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-13.csv,nested:a24cd898db7c9,csv,data,57265
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-20.csv,nested:a24cd898db7c9,csv,data,57336
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-27.csv,nested:a24cd898db7c9,csv,data,57377
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-03.csv,nested:a24cd898db7c9,csv,data,57332
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-10.csv,nested:a24cd898db7c9,csv,data,57361
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-17.csv,nested:a24cd898db7c9,csv,data,57175
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-24.csv,nested:a24cd898db7c9,csv,data,57307
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-02.csv,nested:a24cd898db7c9,csv,data,57328
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-10.csv,nested:a24cd898db7c9,csv,data,57232
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-15.csv,nested:a24cd898db7c9,csv,data,57129
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-22.csv,nested:a24cd898db7c9,csv,data,57295
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-29.csv,nested:a24cd898db7c9,csv,data,57408
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-05.csv,nested:a24cd898db7c9,csv,data,57405
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-13.csv,nested:a24cd898db7c9,csv,data,57216
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-19.csv,nested:a24cd898db7c9,csv,data,57264
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-26.csv,nested:a24cd898db7c9,csv,data,57379
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-03.csv,nested:a24cd898db7c9,csv,data,57328
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-10.csv,nested:a24cd898db7c9,csv,data,57293
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-17.csv,nested:a24cd898db7c9,csv,data,57368
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-24.csv,nested:a24cd898db7c9,csv,data,57333
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-31.csv,nested:a24cd898db7c9,csv,data,57412
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-07.csv,nested:a24cd898db7c9,csv,data,57459
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-21.csv,nested:a24cd898db7c9,csv,data,57368
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-28.csv,nested:a24cd898db7c9,csv,data,57446
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-04.csv,nested:a24cd898db7c9,csv,data,57475
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-11.csv,nested:a24cd898db7c9,csv,data,57289
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-18.csv,nested:a24cd898db7c9,csv,data,57338
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-25.csv,nested:a24cd898db7c9,csv,data,57583
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-02.csv,nested:a24cd898db7c9,csv,data,57399
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-09.csv,nested:a24cd898db7c9,csv,data,57497
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-23.csv,nested:a24cd898db7c9,csv,data,57444
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-09.csv,nested:a24cd898db7c9,csv,data,55261
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-16.csv,nested:a24cd898db7c9,csv,data,55344
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-23.csv,nested:a24cd898db7c9,csv,data,55335
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-30.csv,nested:a24cd898db7c9,csv,data,55333
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-02-06.csv,nested:a24cd898db7c9,csv,data,55374
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-02-27.csv,nested:a24cd898db7c9,csv,data,55362
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-06.csv,nested:a24cd898db7c9,csv,data,55371
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-13.csv,nested:a24cd898db7c9,csv,data,56691
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-20.csv,nested:a24cd898db7c9,csv,data,56706
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-27.csv,nested:a24cd898db7c9,csv,data,59446
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-03.csv,nested:a24cd898db7c9,csv,data,59465
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-10.csv,nested:a24cd898db7c9,csv,data,59466
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-17.csv,nested:a24cd898db7c9,csv,data,59433
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-24.csv,nested:a24cd898db7c9,csv,data,59454
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-02.csv,nested:a24cd898db7c9,csv,data,56696
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-10.csv,nested:a24cd898db7c9,csv,data,56571
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-15.csv,nested:a24cd898db7c9,csv,data,59420
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-22.csv,nested:a24cd898db7c9,csv,data,59393
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-29.csv,nested:a24cd898db7c9,csv,data,59429
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-05.csv,nested:a24cd898db7c9,csv,data,59422
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-13.csv,nested:a24cd898db7c9,csv,data,56602
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-19.csv,nested:a24cd898db7c9,csv,data,59431
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-26.csv,nested:a24cd898db7c9,csv,data,59439
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-03.csv,nested:a24cd898db7c9,csv,data,59428
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-10.csv,nested:a24cd898db7c9,csv,data,59437
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-17.csv,nested:a24cd898db7c9,csv,data,59450
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-24.csv,nested:a24cd898db7c9,csv,data,59422
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-31.csv,nested:a24cd898db7c9,csv,data,59445
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-07.csv,nested:a24cd898db7c9,csv,data,56609
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-14.csv,nested:a24cd898db7c9,csv,data,56595
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-21.csv,nested:a24cd898db7c9,csv,data,59426
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-28.csv,nested:a24cd898db7c9,csv,data,59432
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-04.csv,nested:a24cd898db7c9,csv,data,59474
