path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_graphs_export.R,nested:a24cd898db7c9,r,code,12685
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_gu_calculate.R,nested:a24cd898db7c9,r,code,4139
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_measures_calculate.R,nested:a24cd898db7c9,r,code,4616
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_stats_calculate.R,nested:a24cd898db7c9,r,code,3674
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_calculate.R,nested:a24cd898db7c9,r,code,3875
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_export.R,nested:a24cd898db7c9,r,code,8329
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_nowcast.R,nested:a24cd898db7c9,r,code,9555
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/loaders.R,nested:a24cd898db7c9,r,code,8920
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/main_reference_tables_load.R,nested:a24cd898db7c9,r,code,10917
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/modified_laspeyres_by_sum.R,nested:a24cd898db7c9,r,code,1616
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/utils.R,nested:a24cd898db7c9,r,code,23043
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/week_infowatch_report_plots.R,nested:a24cd898db7c9,r,code,13201
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/bi_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,10591
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/parsers/showdata_parse_to_fedstat.R,nested:a24cd898db7c9,r,code,3443
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/bi_parse_prices_week_script.R,nested:a24cd898db7c9,r,code,2478
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_month_fedstat_load.R,nested:a24cd898db7c9,r,code,10691
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_cpi_week_fedstat_load.R,nested:a24cd898db7c9,r,code,8405
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/data_prices_week_fedstat_load.R,nested:a24cd898db7c9,r,code,5029
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_month_script.R,nested:a24cd898db7c9,r,code,4313
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/loaders/showdata_parse_cpi_week_script.R,nested:a24cd898db7c9,r,code,4807
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/main.R,nested:a24cd898db7c9,r,code,18827
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/check_weights.R,nested:a24cd898db7c9,r,code,3293
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/cpi_dictionary_order.R,nested:a24cd898db7c9,r,code,2964
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/misc/tovar_weights_parse.R,nested:a24cd898db7c9,r,code,2554
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/catboost_model_train_wrapper.R,nested:a24cd898db7c9,r,code,6885
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/linear_model_train_wrapper.R,nested:a24cd898db7c9,r,code,4089
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/scripts/model/train_model_script.R,nested:a24cd898db7c9,r,code,15785
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/weekCpiR.Rproj,nested:a24cd898db7c9,rproj,code,218
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/dictionary_cpi.xlsx,nested:a24cd898db7c9,xlsx,data,735674
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/dictionary_okato.xlsx,nested:a24cd898db7c9,xlsx,data,15684
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/model_codes.xlsx,nested:a24cd898db7c9,xlsx,data,42868
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/standardization_cpi.xlsx,nested:a24cd898db7c9,xlsx,data,12387
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/classificators/standardization_okato.xlsx,nested:a24cd898db7c9,xlsx,data,9177
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_month_time_breaks.xlsx,nested:a24cd898db7c9,xlsx,data,9339
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_tovar_codes_for_all_regions.xlsx,nested:a24cd898db7c9,xlsx,data,10799
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/permitted_week_time_breaks.xlsx,nested:a24cd898db7c9,xlsx,data,10410
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/misc/trajectory_4percents_wow_based.xlsx,nested:a24cd898db7c9,xlsx,data,15880
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/parsers_dictionaries/bi_to_fedstat.xlsx,nested:a24cd898db7c9,xlsx,data,10397
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data/rosstat_folder/Описание товаров и услуг.xlsx,nested:a24cd898db7c9,xlsx,data,433902
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/1.csv,nested:a24cd898db7c9,csv,data,255380
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/2.csv,nested:a24cd898db7c9,csv,data,251958
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/bi_data_load_archive/2023-10-23/3.csv,nested:a24cd898db7c9,csv,data,121478
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/month_inflation/cpi/2023-08.csv,nested:a24cd898db7c9,csv,data,1921566
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-09.csv,nested:a24cd898db7c9,csv,data,56102
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-16.csv,nested:a24cd898db7c9,csv,data,55940
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-23.csv,nested:a24cd898db7c9,csv,data,55899
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-01-30.csv,nested:a24cd898db7c9,csv,data,55862
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-06.csv,nested:a24cd898db7c9,csv,data,55968
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-13.csv,nested:a24cd898db7c9,csv,data,55927
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-20.csv,nested:a24cd898db7c9,csv,data,55949
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-02-27.csv,nested:a24cd898db7c9,csv,data,55914
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-06.csv,nested:a24cd898db7c9,csv,data,55972
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-13.csv,nested:a24cd898db7c9,csv,data,57265
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-20.csv,nested:a24cd898db7c9,csv,data,57336
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-03-27.csv,nested:a24cd898db7c9,csv,data,57377
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-03.csv,nested:a24cd898db7c9,csv,data,57332
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-10.csv,nested:a24cd898db7c9,csv,data,57361
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-17.csv,nested:a24cd898db7c9,csv,data,57175
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-04-24.csv,nested:a24cd898db7c9,csv,data,57307
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-02.csv,nested:a24cd898db7c9,csv,data,57328
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-10.csv,nested:a24cd898db7c9,csv,data,57232
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-15.csv,nested:a24cd898db7c9,csv,data,57129
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-22.csv,nested:a24cd898db7c9,csv,data,57295
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-05-29.csv,nested:a24cd898db7c9,csv,data,57408
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-05.csv,nested:a24cd898db7c9,csv,data,57405
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-13.csv,nested:a24cd898db7c9,csv,data,57216
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-19.csv,nested:a24cd898db7c9,csv,data,57264
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-06-26.csv,nested:a24cd898db7c9,csv,data,57379
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-03.csv,nested:a24cd898db7c9,csv,data,57328
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-10.csv,nested:a24cd898db7c9,csv,data,57293
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-17.csv,nested:a24cd898db7c9,csv,data,57368
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-24.csv,nested:a24cd898db7c9,csv,data,57333
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-07-31.csv,nested:a24cd898db7c9,csv,data,57412
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-07.csv,nested:a24cd898db7c9,csv,data,57459
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-21.csv,nested:a24cd898db7c9,csv,data,57368
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-08-28.csv,nested:a24cd898db7c9,csv,data,57446
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-04.csv,nested:a24cd898db7c9,csv,data,57475
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-11.csv,nested:a24cd898db7c9,csv,data,57289
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-18.csv,nested:a24cd898db7c9,csv,data,57338
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-09-25.csv,nested:a24cd898db7c9,csv,data,57583
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-02.csv,nested:a24cd898db7c9,csv,data,57399
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-09.csv,nested:a24cd898db7c9,csv,data,57497
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/cpi/2023-10-23.csv,nested:a24cd898db7c9,csv,data,57444
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-09.csv,nested:a24cd898db7c9,csv,data,55261
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-16.csv,nested:a24cd898db7c9,csv,data,55344
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-23.csv,nested:a24cd898db7c9,csv,data,55335
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-01-30.csv,nested:a24cd898db7c9,csv,data,55333
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-02-06.csv,nested:a24cd898db7c9,csv,data,55374
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-02-27.csv,nested:a24cd898db7c9,csv,data,55362
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-06.csv,nested:a24cd898db7c9,csv,data,55371
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-13.csv,nested:a24cd898db7c9,csv,data,56691
